,Price,Mileage,Make,Model,Trim,Type,Cylinder,Liter,Doors,Cruise,Sound,Leather
284,12981.95203,20309.0,Chevrolet,Classic,Sedan 4D,Sedan,4,2.2,4,1,1,1
383,24809.04232,16111.0,Chevrolet,Impala,SS Sedan 4D,Sedan,6,3.8,4,1,0,0
2,16218.84786,13196.0,Buick,Century,Sedan 4D,Sedan,6,3.1,4,1,1,0
629,14853.19901,24270.0,Pontiac,Vibe,Sportwagon 4D,Wagon,4,1.8,4,0,0,0
217,9041.906254,26191.0,Chevrolet,AVEO,SVM Sedan 4D,Sedan,4,1.6,4,0,0,1
46,17750.88457,25040.0,Buick,Lesabre,Custom Sedan 4D,Sedan,6,3.8,4,1,1,0
679,28777.95969,48991.0,SAAB,9_3 HO,Arc Conv 2D,Convertible,4,2.0,2,1,1,1
225,11726.00297,23103.0,Chevrolet,Cavalier,Coupe 2D,Coupe,4,2.2,2,0,1,1
18,17808.199,32896.0,Buick,Lacrosse,CX Sedan 4D,Sedan,6,3.6,4,1,1,0
168,10777.05254,27906.0,Chevrolet,AVEO,LS Hatchback 4D,Hatchback,4,1.6,4,0,0,0
495,17844.73077,21121.0,Pontiac,Bonneville,SE Sedan 4D,Sedan,6,3.8,4,1,1,0
292,13135.90503,21796.0,Chevrolet,Cobalt,Coupe 2D,Coupe,4,2.2,2,1,1,1
674,35580.33231,21167.0,SAAB,9_3 HO,Arc Conv 2D,Convertible,4,2.0,2,1,1,0
676,34392.99527,24031.0,SAAB,9_3 HO,Arc Conv 2D,Convertible,4,2.0,2,1,0,1
524,18548.97859,20870.0,Pontiac,G6,Sedan 4D,Sedan,6,3.5,4,1,0,0
328,14401.90693,21527.0,Chevrolet,Cobalt,LT Sedan 4D,Sedan,4,2.2,4,0,1,1
283,14077.96885,17445.0,Chevrolet,Classic,Sedan 4D,Sedan,4,2.2,4,0,1,1
693,31002.73442,15087.0,SAAB,9_5,Arc Sedan 4D,Sedan,4,2.3,4,1,1,1
535,15595.88413,18315.0,Pontiac,Grand Am,GT Coupe 2D,Coupe,6,3.4,2,0,1,1
520,21383.06716,7287.0,Pontiac,G6,Sedan 4D,Sedan,6,3.5,4,1,1,1
371,18835.18976,8211.0,Chevrolet,Impala,Sedan 4D,Sedan,6,3.8,4,1,0,1
93,30781.51563,14937.0,Cadillac,CTS,Sedan 4D,Sedan,6,2.8,4,1,1,1
213,9563.789309,19273.0,Chevrolet,AVEO,SVM Sedan 4D,Sedan,4,1.6,4,1,1,0
258,12733.85792,21386.0,Chevrolet,Cavalier,LS Sport Coupe 2D,Coupe,4,2.2,2,1,1,1
337,13159.82154,22740.0,Chevrolet,Cobalt,Sedan 4D,Sedan,4,2.2,4,1,1,1
291,12810.91058,19461.0,Chevrolet,Cobalt,Coupe 2D,Coupe,4,2.2,2,1,1,1
597,12258.85759,24318.0,Pontiac,Sunfire,Coupe 2D,Coupe,4,2.2,2,1,1,1
106,35866.58271,,Cadillac,Deville,DHS Sedan 4D,Sedan,8,4.6,4,1,1,1
115,37215.16938,,Cadillac,Deville,DTS Sedan 4D,Sedan,8,4.6,4,1,0,1
473,22470.35843,22626.0,Chevrolet,Monte Carlo,SS Coupe 2D,Coupe,6,3.8,2,1,1,0
692,33183.3326,9795.0,SAAB,9_5,Arc Sedan 4D,Sedan,4,2.3,4,1,1,1
493,20127.04418,18419.0,Pontiac,Bonneville,SE Sedan 4D,Sedan,6,3.8,4,1,1,1
36,21341.25721,25212.0,Buick,Lacrosse,CXS Sedan 4D,Sedan,6,3.8,4,1,1,1
551,17095.03522,18720.0,Pontiac,Grand Prix,GT Sedan 4D,Sedan,6,3.8,4,1,0,0
504,22004.93044,15516.0,Pontiac,Bonneville,SLE Sedan 4D,Sedan,6,3.8,4,1,1,1
204,10354.04385,,Chevrolet,AVEO,SVM Hatchback 4D,Hatchback,4,1.6,4,0,1,0
244,13471.00508,,Chevrolet,Cavalier,LS Sedan 4D,Sedan,4,2.2,4,1,1,1
221,13041.874,13607.0,Chevrolet,Cavalier,Coupe 2D,Coupe,4,2.2,2,0,1,1
246,12383.40281,,Chevrolet,Cavalier,LS Sedan 4D,Sedan,4,2.2,4,1,1,1
429,16295.21144,28239.0,Chevrolet,Malibu,LT Sedan 4D,Sedan,6,3.5,4,0,1,1
541,16379.853,4188.0,Pontiac,Grand Am,SE Sedan 4D,Sedan,4,2.2,4,1,1,1
502,22460.53,8928.0,Pontiac,Bonneville,SLE Sedan 4D,Sedan,6,3.8,4,1,0,1
351,39713.66792,,Chevrolet,Corvette,Coupe 2D,Coupe,8,6.0,2,1,1,1
249,11328.95887,,Chevrolet,Cavalier,LS Sedan 4D,Sedan,4,2.2,4,1,1,1
122,35129.34077,11975.0,Cadillac,Deville,Sedan 4D,Sedan,8,4.6,4,1,1,1
590,13160.12456,13145.0,Pontiac,Sunfire,Coupe 2D,Coupe,4,2.2,2,0,1,1
164,11096.85727,20334.0,Chevrolet,AVEO,LS Hatchback 4D,Hatchback,4,1.6,4,1,0,0
592,12828.03098,19081.0,Pontiac,Sunfire,Coupe 2D,Coupe,4,2.2,2,1,1,1
677,33984.43077,25420.0,SAAB,9_3 HO,Arc Conv 2D,Convertible,4,2.0,2,1,0,0
573,16516.95555,20751.0,Pontiac,Grand Prix,Sedan 4D,Sedan,6,3.8,4,1,1,1
239,12234.88805,30297.0,Chevrolet,Cavalier,LS Coupe 2D,Coupe,4,2.2,2,1,1,1
83,44130.61706,21341.0,Cadillac,CST-V,Sedan 4D,Sedan,8,5.7,4,1,0,1
657,30251.01842,27558.0,SAAB,9_3 HO,Aero Conv 2D,Convertible,4,2.0,2,1,0,1
295,12570.13668,22479.0,Chevrolet,Cobalt,Coupe 2D,Coupe,4,2.2,2,0,1,1
618,14396.27056,31424.0,Pontiac,Vibe,GT Sportwagon,Wagon,4,1.8,4,0,0,0
70,26831.19404,4695.0,Buick,Park Avenue,Special Ed Ultra 4D,Sedan,6,3.8,4,1,1,0
430,18974.92203,5632.0,Chevrolet,Malibu,MAXX Hback 4D,Hatchback,6,3.5,4,0,1,1
396,16825.19088,23460.0,Chevrolet,Malibu,LS MAXX Hback 4D,Hatchback,6,3.5,4,0,1,1
98,29275.20871,21056.0,Cadillac,CTS,Sedan 4D,Sedan,6,2.8,4,1,1,1
414,17553.75368,18451.0,Chevrolet,Malibu,LT MAXX Hback 4D,Hatchback,6,3.5,4,0,1,1
640,29246.23734,3907.0,SAAB,9_3,Linear Sedan 4D,Sedan,4,2.0,4,1,0,1
359,31186.74146,,Chevrolet,Corvette,Coupe 2D,Coupe,8,6.0,2,1,0,1
30,23447.68656,15755.0,Buick,Lacrosse,CXS Sedan 4D,Sedan,6,3.8,4,1,1,0
340,46732.60603,3625.0,Chevrolet,Corvette,Conv 2D,Convertible,8,6.0,2,1,1,1
488,21403.75642,27168.0,Pontiac,Bonneville,GXP Sedan 4D,Sedan,8,4.6,4,1,0,1
127,31132.21349,23124.0,Cadillac,Deville,Sedan 4D,Sedan,8,4.6,4,1,1,1
581,32219.58928,10915.0,Pontiac,GTO,Coupe 2D,Coupe,8,5.7,2,1,1,1
1,17542.03608,9135.0,Buick,Century,Sedan 4D,Sedan,6,3.1,4,1,1,0
436,16456.97464,20200.0,Chevrolet,Malibu,MAXX Hback 4D,Hatchback,6,3.5,4,0,1,1
27,20406.0995,22596.0,Buick,Lacrosse,CXL Sedan 4D,Sedan,6,3.6,4,1,0,0
89,40619.07227,30082.0,Cadillac,CST-V,Sedan 4D,Sedan,8,5.7,4,1,1,1
308,12684.98623,29891.0,Chevrolet,Cobalt,LS Coupe 2D,Coupe,4,2.2,2,1,1,1
73,26302.07428,13050.0,Buick,Park Avenue,Special Ed Ultra 4D,Sedan,6,3.8,4,1,1,0
184,10921.94537,23119.0,Chevrolet,AVEO,LT Hatchback 4D,Hatchback,4,1.6,4,0,1,1
171,12314.59122,4142.0,Chevrolet,AVEO,LS Sedan 4D,Sedan,4,1.6,4,0,1,0
474,20619.11401,24067.0,Chevrolet,Monte Carlo,SS Coupe 2D,Coupe,6,3.8,2,1,0,0
549,13162.85205,24542.0,Pontiac,Grand Am,SE Sedan 4D,Sedan,4,2.2,4,0,1,1
527,17023.93687,30404.0,Pontiac,G6,Sedan 4D,Sedan,6,3.5,4,1,0,0
443,17162.47826,15903.0,Chevrolet,Malibu,Sedan 4D,Sedan,6,3.5,4,0,1,1
91,30957.08075,10625.0,Cadillac,CTS,Sedan 4D,Sedan,6,2.8,4,1,1,1
539,14703.13687,23335.0,Pontiac,Grand Am,GT Coupe 2D,Coupe,6,3.4,2,0,1,1
370,20021.19521,1787.0,Chevrolet,Impala,Sedan 4D,Sedan,6,3.8,4,1,0,0
600,16391.92657,18096.0,Pontiac,Vibe,AWD Sportwagon 4D,Wagon,4,1.8,4,1,1,0
125,33220.02845,18661.0,Cadillac,Deville,Sedan 4D,Sedan,8,4.6,4,1,0,1
675,35304.4947,21293.0,SAAB,9_3 HO,Arc Conv 2D,Convertible,4,2.0,2,1,0,1
315,14304.74104,21128.0,Chevrolet,Cobalt,LS Sedan 4D,Sedan,4,2.2,4,0,1,1
376,15951.81117,26070.0,Chevrolet,Impala,Sedan 4D,Sedan,6,3.8,4,1,1,1
12,20512.09409,16633.0,Buick,Lacrosse,CX Sedan 4D,Sedan,6,3.6,4,1,1,0
601,16033.93062,18391.0,Pontiac,Vibe,AWD Sportwagon 4D,Wagon,4,1.8,4,0,1,1
463,20537.14172,16950.0,Chevrolet,Monte Carlo,LT Coupe 2D,Coupe,6,3.8,2,1,0,0
696,28432.82421,25247.0,SAAB,9_5,Arc Sedan 4D,Sedan,4,2.3,4,1,1,1
607,15505.29381,24239.0,Pontiac,Vibe,AWD Sportwagon 4D,Wagon,4,1.8,4,1,0,0
533,17202.83406,9380.0,Pontiac,Grand Am,GT Coupe 2D,Coupe,6,3.4,2,0,1,1
238,12549.89233,25816.0,Chevrolet,Cavalier,LS Coupe 2D,Coupe,4,2.2,2,0,1,1
114,37510.25357,,Cadillac,Deville,DTS Sedan 4D,Sedan,8,4.6,4,1,0,1
554,15788.10478,25295.0,Pontiac,Grand Prix,GT Sedan 4D,Sedan,6,3.8,4,1,1,0
309,12553.07143,32844.0,Chevrolet,Cobalt,LS Coupe 2D,Coupe,4,2.2,2,1,1,1
409,15233.15987,32535.0,Chevrolet,Malibu,LS Sedan 4D,Sedan,6,3.5,4,0,1,1
143,44205.87588,,Cadillac,STS-V8,Sedan 4D,Sedan,8,4.6,4,1,0,1
459,15503.5088,33345.0,Chevrolet,Monte Carlo,LS Coupe 2D,Coupe,6,3.8,2,1,0,0
14,19774.24907,23359.0,Buick,Lacrosse,CX Sedan 4D,Sedan,6,3.6,4,1,1,1
655,30315.16944,23635.0,SAAB,9_3 HO,Aero Conv 2D,Convertible,4,2.0,2,1,0,0
54,20952.2178,20158.0,Buick,Lesabre,Limited Sedan 4D,Sedan,6,3.8,4,1,1,0
208,9789.037676,,Chevrolet,AVEO,SVM Hatchback 4D,Hatchback,4,1.6,4,0,1,1
344,41371.37927,20000.0,Chevrolet,Corvette,Conv 2D,Convertible,8,6.0,2,1,0,1
131,40966.60741,7476.0,Cadillac,STS-V6,Sedan 4D,Sedan,6,3.6,4,1,1,1
380,25948.96259,636.0,Chevrolet,Impala,SS Sedan 4D,Sedan,6,3.8,4,1,0,0
174,11555.2674,13404.0,Chevrolet,AVEO,LS Sedan 4D,Sedan,4,1.6,4,1,1,0
547,13961.11164,19602.0,Pontiac,Grand Am,SE Sedan 4D,Sedan,4,2.2,4,0,1,1
191,12408.80615,10213.0,Chevrolet,AVEO,LT Sedan 4D,Sedan,4,1.6,4,0,0,1
270,14061.12277,4922.0,Chevrolet,Cavalier,Sedan 4D,Sedan,4,2.2,4,0,1,1
407,15623.20027,27476.0,Chevrolet,Malibu,LS Sedan 4D,Sedan,6,3.5,4,0,1,1
636,33287.4096,21661.0,SAAB,9_3,Linear Conv 2D,Convertible,4,2.0,2,1,0,1
123,35165.75937,13449.0,Cadillac,Deville,Sedan 4D,Sedan,8,4.6,4,1,1,1
138,34974.37804,25796.0,Cadillac,STS-V6,Sedan 4D,Sedan,6,3.6,4,1,1,1
637,32075.98487,23553.0,SAAB,9_3,Linear Conv 2D,Convertible,4,2.0,2,1,1,0
51,21956.34266,17787.0,Buick,Lesabre,Limited Sedan 4D,Sedan,6,3.8,4,1,1,0
220,13007.98418,7372.0,Chevrolet,Cavalier,Coupe 2D,Coupe,4,2.2,2,1,1,1
112,40856.3909,,Cadillac,Deville,DTS Sedan 4D,Sedan,8,4.6,4,1,1,1
265,13688.00011,18766.0,Chevrolet,Cavalier,LS Sport Sedan 4D,Sedan,4,2.2,4,1,1,1
509,19338.376,27966.0,Pontiac,Bonneville,SLE Sedan 4D,Sedan,6,3.8,4,1,0,1
272,11699.03392,19816.0,Chevrolet,Cavalier,Sedan 4D,Sedan,4,2.2,4,1,1,1
342,44749.68679,12115.0,Chevrolet,Corvette,Conv 2D,Convertible,8,6.0,2,1,0,1
256,13141.04795,19898.0,Chevrolet,Cavalier,LS Sport Coupe 2D,Coupe,4,2.2,2,1,1,1
182,11391.21372,21421.0,Chevrolet,AVEO,LT Hatchback 4D,Hatchback,4,1.6,4,0,1,1
105,36077.79612,,Cadillac,Deville,DHS Sedan 4D,Sedan,8,4.6,4,1,0,1
300,15635.79616,1169.0,Chevrolet,Cobalt,LS Coupe 2D,Coupe,4,2.2,2,0,1,1
446,16646.7708,20154.0,Chevrolet,Malibu,Sedan 4D,Sedan,6,3.5,4,0,1,1
686,28291.76226,22328.0,SAAB,9_3 HO,Arc Sedan 4D,Sedan,4,2.0,4,1,1,0
529,15792.83144,41566.0,Pontiac,G6,Sedan 4D,Sedan,6,3.5,4,1,1,1
240,14894.98259,2464.0,Chevrolet,Cavalier,LS Sedan 4D,Sedan,4,2.2,4,0,1,1
230,14584.44812,1160.0,Chevrolet,Cavalier,LS Coupe 2D,Coupe,4,2.2,2,1,1,1
153,66374.30704,12021.0,Cadillac,XLR-V8,Hardtop Conv 2D,Convertible,8,4.6,2,1,1,1
326,14418.16529,19818.0,Chevrolet,Cobalt,LT Sedan 4D,Sedan,4,2.2,4,0,1,1
205,10287.97736,,Chevrolet,AVEO,SVM Hatchback 4D,Hatchback,4,1.6,4,1,1,1
458,15797.19576,26700.0,Chevrolet,Monte Carlo,LS Coupe 2D,Coupe,6,3.8,2,1,1,0
518,18158.08313,28354.0,Pontiac,G6,GT Sedan 4D,Sedan,6,3.5,4,1,0,0
294,12845.17425,22382.0,Chevrolet,Cobalt,Coupe 2D,Coupe,4,2.2,2,1,1,1
150,70755.46672,583.0,Cadillac,XLR-V8,Hardtop Conv 2D,Convertible,8,4.6,2,1,1,1
156,60567.54909,23193.0,Cadillac,XLR-V8,Hardtop Conv 2D,Convertible,8,4.6,2,1,1,1
163,11017.16871,20100.0,Chevrolet,AVEO,LS Hatchback 4D,Hatchback,4,1.6,4,0,1,0
167,11045.10884,24568.0,Chevrolet,AVEO,LS Hatchback 4D,Hatchback,4,1.6,4,1,0,1
472,22113.62802,21992.0,Chevrolet,Monte Carlo,SS Coupe 2D,Coupe,6,3.8,2,1,1,0
206,9720.97889,,Chevrolet,AVEO,SVM Hatchback 4D,Hatchback,4,1.6,4,1,1,0
188,11013.87137,25746.0,Chevrolet,AVEO,LT Hatchback 4D,Hatchback,4,1.6,4,1,1,1
320,16116.84392,865.0,Chevrolet,Cobalt,LT Sedan 4D,Sedan,4,2.2,4,1,1,1
324,14897.04055,18210.0,Chevrolet,Cobalt,LT Sedan 4D,Sedan,4,2.2,4,1,1,1
145,41671.58314,,Cadillac,STS-V8,Sedan 4D,Sedan,8,4.6,4,1,0,1
158,55639.08765,31805.0,Cadillac,XLR-V8,Hardtop Conv 2D,Convertible,8,4.6,2,1,0,1
226,12207.87293,,Chevrolet,Cavalier,Coupe 2D,Coupe,4,2.2,2,1,1,1
216,8638.930895,25216.0,Chevrolet,AVEO,SVM Sedan 4D,Sedan,4,1.6,4,0,0,0
194,10805.13009,21013.0,Chevrolet,AVEO,LT Sedan 4D,Sedan,4,1.6,4,1,1,1
202,10897.07651,,Chevrolet,AVEO,SVM Hatchback 4D,Hatchback,4,1.6,4,0,1,1
298,12706.91135,27521.0,Chevrolet,Cobalt,Coupe 2D,Coupe,4,2.2,2,1,1,1
587,27548.62961,26126.0,Pontiac,GTO,Coupe 2D,Coupe,8,5.7,2,1,1,1
644,24896.5976,21266.0,SAAB,9_3,Linear Sedan 4D,Sedan,4,2.0,4,1,1,0
543,15846.01271,5350.0,Pontiac,Grand Am,SE Sedan 4D,Sedan,4,2.2,4,0,1,1
599,12209.55962,26097.0,Pontiac,Sunfire,Coupe 2D,Coupe,4,2.2,2,0,1,1
79,21536.74173,37128.0,Buick,Park Avenue,Special Ed Ultra 4D,Sedan,6,3.8,4,1,1,1
389,20294.57682,33892.0,Chevrolet,Impala,SS Sedan 4D,Sedan,6,3.8,4,1,0,0
560,21230.97799,11229.0,Pontiac,Grand Prix,GTP Sedan 4D,Sedan,6,3.8,4,1,1,0
175,11700.11149,15253.0,Chevrolet,AVEO,LS Sedan 4D,Sedan,4,1.6,4,1,0,0
625,15821.94972,14304.0,Pontiac,Vibe,Sportwagon 4D,Wagon,4,1.8,4,0,0,1
94,30646.4377,17094.0,Cadillac,CTS,Sedan 4D,Sedan,6,2.8,4,1,1,1
229,11149.6183,34447.0,Chevrolet,Cavalier,Coupe 2D,Coupe,4,2.2,2,1,1,1
517,19204.80934,26477.0,Pontiac,G6,GT Sedan 4D,Sedan,6,3.5,4,1,0,1
280,15553.20871,7695.0,Chevrolet,Classic,Sedan 4D,Sedan,4,2.2,4,0,1,1
537,15594.80684,22414.0,Pontiac,Grand Am,GT Coupe 2D,Coupe,6,3.4,2,0,1,1
403,17158.922,21417.0,Chevrolet,Malibu,LS Sedan 4D,Sedan,6,3.5,4,0,1,1
528,16216.98071,35624.0,Pontiac,G6,Sedan 4D,Sedan,6,3.5,4,1,1,0
228,10788.97036,,Chevrolet,Cavalier,Coupe 2D,Coupe,4,2.2,2,1,1,1
100,39801.55135,14095.0,Cadillac,Deville,DHS Sedan 4D,Sedan,8,4.6,4,1,0,1
290,14023.93855,13776.0,Chevrolet,Cobalt,Coupe 2D,Coupe,4,2.2,2,0,1,1
620,16927.77976,2973.0,Pontiac,Vibe,Sportwagon 4D,Wagon,4,1.8,4,0,0,0
444,16507.07027,17451.0,Chevrolet,Malibu,Sedan 4D,Sedan,6,3.5,4,0,1,1
366,17839.80077,25453.0,Chevrolet,Impala,LS Sedan 4D,Sedan,6,3.8,4,1,0,1
659,29612.15405,32477.0,SAAB,9_3 HO,Aero Conv 2D,Convertible,4,2.0,2,1,1,1
53,21575.45683,20137.0,Buick,Lesabre,Limited Sedan 4D,Sedan,6,3.8,4,1,1,0
227,11203.14611,,Chevrolet,Cavalier,Coupe 2D,Coupe,4,2.2,2,1,1,1
391,18950.90698,8687.0,Chevrolet,Malibu,LS MAXX Hback 4D,Hatchback,6,3.5,4,0,1,1
672,37383.50349,16088.0,SAAB,9_3 HO,Arc Conv 2D,Convertible,4,2.0,2,1,0,1
695,29844.204,23143.0,SAAB,9_5,Arc Sedan 4D,Sedan,4,2.3,4,1,1,1
154,65281.48124,15600.0,Cadillac,XLR-V8,Hardtop Conv 2D,Convertible,8,4.6,2,1,1,1
251,14397.92808,5189.0,Chevrolet,Cavalier,LS Sport Coupe 2D,Coupe,4,2.2,2,0,1,1
275,11539.04853,24163.0,Chevrolet,Cavalier,Sedan 4D,Sedan,4,2.2,4,0,1,1
499,17768.05951,28385.0,Pontiac,Bonneville,SE Sedan 4D,Sedan,6,3.8,4,1,1,1
