,TIME,NUM1,NUM2,NUM3,NUM4,NUM5,NUM6,BONUS_NUM
0,1,10,23,29,33,37,40,16
1,2,9,13,21,25,32,42,2
2,3,11,16,19,21,27,31,30
3,4,14,27,30,31,40,42,2
4,5,16,24,29,40,41,42,3
5,6,14,15,26,27,40,42,34
6,7,2,9,16,25,26,40,42
7,8,8,19,25,34,37,39,9
8,9,2,4,16,17,36,39,14
9,10,9,25,30,33,41,44,6
10,11,1,7,36,37,41,42,14
11,12,2,11,21,25,39,45,44
12,13,22,23,25,37,38,42,26
13,14,2,6,12,31,33,40,15
14,15,3,4,16,30,31,37,13
15,16,6,7,24,37,38,40,33
16,17,3,4,9,17,32,37,1
17,18,3,12,13,19,32,35,29
18,19,6,30,38,39,40,43,26
19,20,10,14,18,20,23,30,41
20,21,6,12,17,18,31,32,21
21,22,4,5,6,8,17,39,25
22,23,5,13,17,18,33,42,44
23,24,7,8,27,29,36,43,6
24,25,2,4,21,26,43,44,16
25,26,4,5,7,18,20,25,31
26,27,1,20,26,28,37,43,27
27,28,9,18,23,25,35,37,1
28,29,1,5,13,34,39,40,11
29,30,8,17,20,35,36,44,4
30,31,7,9,18,23,28,35,32
31,32,6,14,19,25,34,44,11
32,33,4,7,32,33,40,41,9
33,34,9,26,35,37,40,42,2
34,35,2,3,11,26,37,43,39
35,36,1,10,23,26,28,40,31
36,37,7,27,30,33,35,37,42
37,38,16,17,22,30,37,43,36
38,39,6,7,13,15,21,43,8
39,40,7,13,18,19,25,26,6
40,41,13,20,23,35,38,43,34
41,42,17,18,19,21,23,32,1
42,43,6,31,35,38,39,44,1
43,44,3,11,21,30,38,45,39
44,45,1,10,20,27,33,35,17
45,46,8,13,15,23,31,38,39
46,47,14,17,26,31,36,45,27
47,48,6,10,18,26,37,38,3
48,49,4,7,16,19,33,40,30
49,50,2,10,12,15,22,44,1
50,51,2,3,11,16,26,44,35
51,52,2,4,15,16,20,29,1
52,53,7,8,14,32,33,39,42
53,54,1,8,21,27,36,39,37
54,55,17,21,31,37,40,44,7
55,56,10,14,30,31,33,37,19
56,57,7,10,16,25,29,44,6
57,58,10,24,25,33,40,44,1
58,59,6,29,36,39,41,45,13
59,60,2,8,25,36,39,42,11
60,61,14,15,19,30,38,43,8
61,62,3,8,15,27,29,35,21
62,63,3,20,23,36,38,40,5
63,64,14,15,18,21,26,36,39
64,65,4,25,33,36,40,43,39
65,66,2,3,7,17,22,24,45
66,67,3,7,10,15,36,38,33
67,68,10,12,15,16,26,39,38
68,69,5,8,14,15,19,39,35
69,70,5,19,22,25,28,43,26
70,71,5,9,12,16,29,41,21
71,72,2,4,11,17,26,27,1
72,73,3,12,18,32,40,43,38
73,74,6,15,17,18,35,40,23
74,75,2,5,24,32,34,44,28
75,76,1,3,15,22,25,37,43
76,77,2,18,29,32,43,44,37
77,78,10,13,25,29,33,35,38
78,79,3,12,24,27,30,32,14
79,80,17,18,24,25,26,30,1
80,81,5,7,11,13,20,33,6
81,82,1,2,3,14,27,42,39
82,83,6,10,15,17,19,34,14
83,84,16,23,27,34,42,45,11
84,85,6,8,13,23,31,36,21
85,86,2,12,37,39,41,45,33
86,87,4,12,16,23,34,43,26
87,88,1,17,20,24,30,41,27
88,89,4,26,28,29,33,40,37
89,90,17,20,29,35,38,44,10
90,91,1,21,24,26,29,42,27
91,92,3,14,24,33,35,36,17
92,93,6,22,24,36,38,44,19
93,94,5,32,34,40,41,45,6
94,95,8,17,27,31,34,43,14
95,96,1,3,8,21,22,31,20
96,97,6,7,14,15,20,36,3
97,98,6,9,16,23,24,32,43
98,99,1,3,10,27,29,37,11
99,100,1,7,11,23,37,42,6
100,101,1,3,17,32,35,45,8
101,102,17,22,24,26,35,40,42
102,103,5,14,15,27,30,45,10
103,104,17,32,33,34,42,44,35
104,105,8,10,20,34,41,45,28
105,106,4,10,12,22,24,33,29
106,107,1,4,5,6,9,31,17
107,108,7,18,22,23,29,44,12
108,109,1,5,34,36,42,44,33
109,110,7,20,22,23,29,43,1
110,111,7,18,31,33,36,40,27
111,112,26,29,30,33,41,42,43
112,113,4,9,28,33,36,45,26
113,114,11,14,19,26,28,41,2
114,115,1,2,6,9,25,28,31
115,116,2,4,25,31,34,37,17
116,117,5,10,22,34,36,44,35
117,118,3,4,10,17,19,22,38
118,119,3,11,13,14,17,21,38
119,120,4,6,10,11,32,37,30
120,121,12,28,30,34,38,43,9
121,122,1,11,16,17,36,40,8
122,123,7,17,18,28,30,45,27
123,124,4,16,23,25,29,42,1
124,125,2,8,32,33,35,36,18
125,126,7,20,22,27,40,43,1
126,127,3,5,10,29,32,43,35
127,128,12,30,34,36,37,45,39
128,129,19,23,25,28,38,42,17
129,130,7,19,24,27,42,45,31
130,131,8,10,11,14,15,21,37
131,132,3,17,23,34,41,45,43
132,133,4,7,15,18,23,26,13
133,134,3,12,20,23,31,35,43
134,135,6,14,22,28,35,39,16
135,136,2,16,30,36,41,42,11
136,137,7,9,20,25,36,39,15
137,138,10,11,27,28,37,39,19
138,139,9,11,15,20,28,43,13
139,140,3,13,17,18,19,28,8
140,141,8,12,29,31,42,43,2
141,142,12,16,30,34,40,44,19
142,143,26,27,28,42,43,45,8
143,144,4,15,17,26,36,37,43
144,145,2,3,13,20,27,44,9
145,146,2,19,27,35,41,42,25
146,147,4,6,13,21,40,42,36
147,148,21,25,33,34,35,36,17
148,149,2,11,21,34,41,42,27
149,150,2,18,25,28,37,39,16
150,151,1,2,10,13,18,19,15
151,152,1,5,13,26,29,34,43
152,153,3,8,11,12,13,36,33
153,154,6,19,21,35,40,45,20
154,155,16,19,20,32,33,41,4
155,156,5,18,28,30,42,45,2
156,157,19,26,30,33,35,39,37
157,158,4,9,13,18,21,34,7
158,159,1,18,30,41,42,43,32
159,160,3,7,8,34,39,41,1
160,161,22,34,36,40,42,45,44
161,162,1,5,21,25,38,41,24
162,163,7,11,26,28,29,44,16
163,164,6,9,10,11,39,41,27
164,165,5,13,18,19,22,42,31
165,166,9,12,27,36,39,45,14
166,167,24,27,28,30,36,39,4
167,168,3,10,31,40,42,43,30
168,169,16,27,35,37,43,45,19
169,170,2,11,13,15,31,42,10
170,171,4,16,25,29,34,35,1
171,172,4,19,21,24,26,41,35
172,173,3,9,24,30,33,34,18
173,174,13,14,18,22,35,39,16
174,175,19,26,28,31,33,36,17
175,176,4,17,30,32,33,34,15
176,177,1,10,13,16,37,43,6
177,178,1,5,11,12,18,23,9
178,179,5,9,17,25,39,43,32
179,180,2,15,20,21,29,34,22
180,181,14,21,23,32,40,45,44
181,182,13,15,27,29,34,40,35
182,183,2,18,24,34,40,42,5
183,184,1,2,6,16,20,33,41
184,185,1,2,4,8,19,38,14
185,186,4,10,14,19,21,45,9
186,187,1,2,8,18,29,38,42
187,188,19,24,27,30,31,34,36
188,189,8,14,32,35,37,45,28
189,190,8,14,18,30,31,44,15
190,191,5,6,24,25,32,37,8
191,192,4,8,11,18,37,45,33
192,193,6,14,18,26,36,39,13
193,194,15,20,23,26,39,44,28
194,195,7,10,19,22,35,40,31
195,196,35,36,37,41,44,45,30
196,197,7,12,16,34,42,45,4
197,198,12,19,20,25,41,45,2
198,199,14,21,22,25,30,36,43
199,200,5,6,13,14,17,20,7
200,201,3,11,24,38,39,44,26
201,202,12,14,27,33,39,44,17
202,203,1,3,11,24,30,32,7
203,204,3,12,14,35,40,45,5
204,205,1,3,21,29,35,37,30
205,206,1,2,3,15,20,25,43
206,207,3,11,14,31,32,37,38
207,208,14,25,31,34,40,44,24
208,209,2,7,18,20,24,33,37
209,210,10,19,22,23,25,37,39
210,211,12,13,17,20,33,41,8
211,212,11,12,18,21,31,38,8
212,213,2,3,4,5,20,24,42
213,214,5,7,20,25,28,37,32
214,215,2,3,7,15,43,44,4
215,216,7,16,17,33,36,40,1
216,217,16,20,27,33,35,39,38
217,218,1,8,14,18,29,44,20
218,219,4,11,20,26,35,37,16
219,220,5,11,19,21,34,43,31
220,221,2,20,33,35,37,40,10
221,222,5,7,28,29,39,43,44
222,223,1,3,18,20,26,27,38
223,224,4,19,26,27,30,42,7
224,225,5,11,13,19,31,36,7
225,226,2,6,8,14,21,22,34
226,227,4,5,15,16,22,42,2
227,228,17,25,35,36,39,44,23
228,229,4,5,9,11,23,38,35
229,230,5,11,14,29,32,33,12
230,231,5,10,19,31,44,45,27
231,232,8,9,10,12,24,44,35
232,233,4,6,13,17,28,40,39
233,234,13,21,22,24,26,37,4
234,235,21,22,26,27,31,37,8
235,236,1,4,8,13,37,39,7
236,237,1,11,17,21,24,44,33
237,238,2,4,15,28,31,34,35
238,239,11,15,24,39,41,44,7
239,240,6,10,16,40,41,43,21
240,241,2,16,24,27,28,35,21
241,242,4,19,20,21,32,34,43
242,243,2,12,17,19,28,42,34
243,244,13,16,25,36,37,38,19
244,245,9,11,27,31,32,38,22
245,246,13,18,21,23,26,39,15
246,247,12,15,28,36,39,40,13
247,248,3,8,17,23,38,45,13
248,249,3,8,27,31,41,44,11
249,250,19,23,30,37,43,45,38
250,251,6,7,19,25,28,38,45
251,252,14,23,26,31,39,45,28
252,253,8,19,25,31,34,36,33
253,254,1,5,19,20,24,30,27
254,255,1,5,6,24,27,42,32
255,256,4,11,14,21,23,43,32
256,257,6,13,27,31,32,37,4
257,258,14,27,30,31,38,40,17
258,259,4,5,14,35,42,45,34
259,260,7,12,15,24,37,40,43
260,261,6,11,16,18,31,43,2
261,262,9,12,24,25,29,31,36
262,263,1,27,28,32,37,40,18
263,264,9,16,27,36,41,44,5
264,265,5,9,34,37,38,39,12
265,266,3,4,9,11,22,42,37
266,267,7,8,24,34,36,41,1
267,268,3,10,19,24,32,45,12
268,269,5,18,20,36,42,43,32
269,270,5,9,12,20,21,26,27
270,271,3,8,9,27,29,40,36
271,272,7,9,12,27,39,43,28
272,273,1,8,24,31,34,44,6
273,274,13,14,15,26,35,39,25
274,275,14,19,20,35,38,40,26
275,276,4,15,21,33,39,41,25
276,277,10,12,13,15,25,29,20
277,278,3,11,37,39,41,43,13
278,279,7,16,31,36,37,38,11
279,280,10,11,23,24,36,37,35
280,281,1,3,4,6,14,41,12
281,282,2,5,10,18,31,32,30
282,283,6,8,18,31,38,45,42
283,284,2,7,15,24,30,45,28
284,285,13,33,37,40,41,45,2
285,286,1,15,19,40,42,44,17
286,287,6,12,24,27,35,37,41
287,288,1,12,17,28,35,41,10
288,289,3,14,33,37,38,42,10
289,290,8,13,18,32,39,45,7
290,291,3,7,8,18,20,42,45
291,292,17,18,31,32,33,34,10
292,293,1,9,17,21,29,33,24
293,294,6,10,17,30,37,38,40
294,295,1,4,12,16,18,38,8
295,296,3,8,15,27,30,45,44
296,297,6,11,19,20,28,32,34
297,298,5,9,27,29,37,40,19
298,299,1,3,20,25,36,45,24
299,300,7,9,10,12,26,38,39
300,301,7,11,13,33,37,43,26
301,302,13,19,20,32,38,42,4
302,303,2,14,17,30,38,45,43
303,304,4,10,16,26,33,41,38
304,305,7,8,18,21,23,39,9
305,306,4,18,23,30,34,41,19
306,307,5,15,21,23,25,45,12
307,308,14,15,17,19,37,45,40
308,309,1,2,5,11,18,36,22
309,310,1,5,19,28,34,41,16
310,311,4,12,24,27,28,32,10
311,312,2,3,5,6,12,20,25
312,313,9,17,34,35,43,45,2
313,314,15,17,19,34,38,41,2
314,315,1,13,33,35,43,45,23
315,316,10,11,21,27,31,39,43
316,317,3,10,11,22,36,39,8
317,318,2,17,19,20,34,45,21
318,319,5,8,22,28,33,42,37
319,320,16,19,23,25,41,45,3
320,321,12,18,20,21,25,34,42
321,322,9,18,29,32,38,43,20
322,323,10,14,15,32,36,42,3
323,324,2,4,21,25,33,36,17
324,325,7,17,20,32,44,45,33
325,326,16,23,25,33,36,39,40
326,327,6,12,13,17,32,44,24
327,328,1,6,9,16,17,28,24
328,329,9,17,19,30,35,42,4
329,330,3,4,16,17,19,20,23
330,331,4,9,14,26,31,44,39
331,332,16,17,34,36,42,45,3
332,333,5,14,27,30,39,43,35
333,334,13,15,21,29,39,43,33
334,335,5,9,16,23,26,45,21
335,336,3,5,20,34,35,44,16
336,337,1,5,14,18,32,37,4
337,338,2,13,34,38,42,45,16
338,339,6,8,14,21,30,37,45
339,340,18,24,26,29,34,38,32
340,341,1,8,19,34,39,43,41
341,342,1,13,14,33,34,43,25
342,343,1,10,17,29,31,43,15
343,344,1,2,15,28,34,45,38
344,345,15,20,23,29,39,42,2
345,346,5,13,14,22,44,45,33
346,347,3,8,13,27,32,42,10
347,348,3,14,17,20,24,31,34
348,349,5,13,14,20,24,25,36
349,350,1,8,18,24,29,33,35
350,351,5,25,27,29,34,36,33
351,352,5,16,17,20,26,41,24
352,353,11,16,19,22,29,36,26
353,354,14,19,36,43,44,45,1
354,355,5,8,29,30,35,44,38
355,356,2,8,14,25,29,45,24
356,357,10,14,18,21,36,37,5
357,358,1,9,10,12,21,40,37
358,359,1,10,19,20,24,40,23
359,360,4,16,23,25,35,40,27
360,361,5,10,16,24,27,35,33
361,362,2,3,22,27,30,40,29
362,363,11,12,14,21,32,38,6
363,364,2,5,7,14,16,40,4
364,365,5,15,21,25,26,30,31
365,366,5,12,19,26,27,44,38
366,367,3,22,25,29,32,44,19
367,368,11,21,24,30,39,45,26
368,369,17,20,35,36,41,43,21
369,370,16,18,24,42,44,45,17
370,371,7,9,15,26,27,42,18
371,372,8,11,14,16,18,21,13
372,373,15,26,37,42,43,45,9
373,374,11,13,15,17,25,34,26
374,375,4,8,19,25,27,45,7
375,376,1,11,13,24,28,40,7
376,377,6,22,29,37,43,45,23
377,378,5,22,29,31,34,39,43
378,379,6,10,22,31,35,40,19
379,380,1,2,8,17,26,37,27
380,381,1,5,10,12,16,20,11
381,382,10,15,22,24,27,42,19
382,383,4,15,28,33,37,40,25
383,384,11,22,24,32,36,38,7
384,385,7,12,19,21,29,32,9
385,386,4,7,10,19,31,40,26
386,387,1,26,31,34,40,43,20
387,388,1,8,9,17,29,32,45
388,389,7,16,18,20,23,26,3
389,390,16,17,28,37,39,40,15
390,391,10,11,18,22,28,39,30
391,392,1,3,7,8,24,42,43
392,393,9,16,28,40,41,43,21
393,394,1,13,20,22,25,28,15
394,395,11,15,20,26,31,35,7
395,396,18,20,31,34,40,45,30
396,397,12,13,17,22,25,33,8
397,398,10,15,20,23,42,44,7
398,399,1,2,9,17,19,42,20
399,400,9,21,27,34,41,43,2
400,401,6,12,18,31,38,43,9
401,402,5,9,15,19,22,36,32
402,403,10,14,22,24,28,37,26
403,404,5,20,21,24,33,40,36
404,405,1,2,10,25,26,44,4
405,406,7,12,21,24,27,36,45
406,407,6,7,13,16,24,25,1
407,408,9,20,21,22,30,37,16
408,409,6,9,21,31,32,40,38
409,410,1,3,18,32,40,41,16
410,411,11,14,22,35,37,39,5
411,412,4,7,39,41,42,45,40
412,413,2,9,15,23,34,40,3
413,414,2,14,15,22,23,44,43
414,415,7,17,20,26,30,40,24
415,416,5,6,8,11,22,26,44
416,417,4,5,14,20,22,43,44
417,418,11,13,15,26,28,34,31
418,419,2,11,13,14,28,30,7
419,420,4,9,10,29,31,34,27
420,421,6,11,26,27,28,44,30
421,422,8,15,19,21,34,44,12
422,423,1,17,27,28,29,40,5
423,424,10,11,26,31,34,44,30
424,425,8,10,14,27,33,38,3
425,426,4,17,18,27,39,43,19
426,427,6,7,15,24,28,30,21
427,428,12,16,19,22,37,40,8
428,429,3,23,28,34,39,42,16
429,430,1,3,16,18,30,34,44
430,431,18,22,25,31,38,45,6
431,432,2,3,5,11,27,39,33
432,433,19,23,29,33,35,43,27
433,434,3,13,20,24,33,37,35
434,435,8,16,26,30,38,45,42
435,436,9,14,20,22,33,34,28
436,437,11,16,29,38,41,44,21
437,438,6,12,20,26,29,38,45
438,439,17,20,30,31,37,40,25
439,440,10,22,28,34,36,44,2
440,441,1,23,28,30,34,35,9
441,442,25,27,29,36,38,40,41
442,443,4,6,10,19,20,44,14
443,444,11,13,23,35,43,45,17
444,445,13,20,21,30,39,45,32
445,446,1,11,12,14,26,35,6
446,447,2,7,8,9,17,33,34
447,448,3,7,13,27,40,41,36
448,449,3,10,20,26,35,43,36
449,450,6,14,19,21,23,31,13
450,451,12,15,20,24,30,38,29
451,452,8,10,18,30,32,34,27
452,453,12,24,33,38,40,42,30
453,454,13,25,27,34,38,41,10
454,455,4,19,20,26,30,35,24
455,456,1,7,12,18,23,27,44
456,457,8,10,18,23,27,40,33
457,458,4,9,10,32,36,40,18
458,459,4,6,10,14,25,40,12
459,460,8,11,28,30,43,45,41
460,461,11,18,26,31,37,40,43
461,462,3,20,24,32,37,45,4
462,463,23,29,31,33,34,44,40
463,464,6,12,15,34,42,44,4
464,465,1,8,11,13,22,38,31
465,466,4,10,13,23,32,44,20
466,467,2,12,14,17,24,40,39
467,468,8,13,15,28,37,43,17
468,469,4,21,22,34,37,38,33
469,470,10,16,20,39,41,42,27
470,471,6,13,29,37,39,41,43
471,472,16,25,26,31,36,43,44
472,473,8,13,20,22,23,36,34
473,474,4,13,18,31,33,45,43
474,475,1,9,14,16,21,29,3
475,476,9,12,13,15,37,38,27
476,477,14,25,29,32,33,45,37
477,478,18,29,30,37,39,43,8
478,479,8,23,25,27,35,44,24
479,480,3,5,10,17,30,31,16
480,481,3,4,23,29,40,41,20
481,482,1,10,16,24,25,35,43
482,483,12,15,19,22,28,34,5
483,484,1,3,27,28,32,45,11
484,485,17,22,26,27,36,39,20
485,486,1,2,23,25,38,40,43
486,487,4,8,25,27,37,41,21
487,488,2,8,17,30,31,38,25
488,489,2,4,8,15,20,27,11
489,490,2,7,26,29,40,43,42
490,491,8,17,35,36,39,42,4
491,492,22,27,31,35,37,40,42
492,493,20,22,26,33,36,37,25
493,494,5,7,8,15,30,43,22
494,495,4,13,22,27,34,44,6
495,496,4,13,20,29,36,41,39
496,497,19,20,23,24,43,44,13
497,498,13,14,24,32,39,41,3
498,499,5,20,23,27,35,40,43
499,500,3,4,12,20,24,34,41
500,501,1,4,10,17,31,42,2
501,502,6,22,28,32,34,40,26
502,503,1,5,27,30,34,36,40
503,504,6,14,22,26,43,44,31
504,505,7,20,22,25,38,40,44
